0.4981825240374187 511333.0
0.5491951029158478 577242.0
0.5331523506473038 554311.0
0.6860243316518392 716414.0
0.6430414857732745 677047.0
0.5779911523275473 593739.0
0.6957462436374293 747219.0
0.6048745330625948 648754.0
0.5781961195638388 609994.0
0.52868247811096 538945.0
0.6912763711010855 731853.0
0.6781587139591526 702321.0
0.7147640066797901 788141.0
0.7137407718048662 774028.0
0.6309470635062656 661628.0
0.6031394357216874 619202.0
0.6676189143554755 687957.0
0.7176169089212672 802352.0
0.7220867814576108 817718.0
0.6985991458789063 761430.0
